                      (C:\Users\bhrou\gi):00001                 opt   c,ct
11F1 0FF8             (C:\Users\bhrou\gi):00416                         fdb   $0ff8     * title screen 10
11F3 16               (C:\Users\bhrou\gi):00417                         fcb   $16
11F4 0E64             (C:\Users\bhrou\gi):00418                         fdb   $0e64     * title screen 11
11F6 18               (C:\Users\bhrou\gi):00419                         fcb   $18
11F7 0522             (C:\Users\bhrou\gi):00420                         fdb   $0522     * title screen 12
11F9 1A               (C:\Users\bhrou\gi):00421                         fcb   $1a
11FA 0E00             (C:\Users\bhrou\gi):00422                         fdb   $0e00     * title screen 13
11FC 1C               (C:\Users\bhrou\gi):00423                         fcb   $1c
11FD 0001             (C:\Users\bhrou\gi):00424                         fdb   $0001     * title screen 14        
                      (C:\Users\bhrou\gi):00425                 
11FF                  (C:\Users\bhrou\gi):00426                 Pal_TitleScreenRasterBlack
11FF 08               (C:\Users\bhrou\gi):00427                         fcb   $08
1200 0000             (C:\Users\bhrou\gi):00428                         fdb   $0000
1202 0A               (C:\Users\bhrou\gi):00429                         fcb   $0a
1203 0000             (C:\Users\bhrou\gi):00430                         fdb   $0000
1205 12               (C:\Users\bhrou\gi):00431                         fcb   $12
1206 0000             (C:\Users\bhrou\gi):00432                         fdb   $0000
1208 14               (C:\Users\bhrou\gi):00433                         fcb   $14
1209 0000             (C:\Users\bhrou\gi):00434                         fdb   $0000
120B 1E               (C:\Users\bhrou\gi):00435                         fcb   $1e
120C 0000             (C:\Users\bhrou\gi):00436                         fdb   $0000
120E 1E               (C:\Users\bhrou\gi):00437                         fcb   $1e
120F 0000             (C:\Users\bhrou\gi):00438                         fdb   $0000
1211 1E               (C:\Users\bhrou\gi):00439                         fcb   $1e
1212 0000             (C:\Users\bhrou\gi):00440                         fdb   $0000
1214 1E               (C:\Users\bhrou\gi):00441                         fcb   $1e
1215 0000             (C:\Users\bhrou\gi):00442                         fdb   $0000
1217 1E               (C:\Users\bhrou\gi):00443                         fcb   $1e
1218 0000             (C:\Users\bhrou\gi):00444                         fdb   $0000
121A 1E               (C:\Users\bhrou\gi):00445                         fcb   $1e
121B 0000             (C:\Users\bhrou\gi):00446                         fdb   $0000
121D 0E               (C:\Users\bhrou\gi):00447                         fcb   $0e
121E 0000             (C:\Users\bhrou\gi):00448                         fdb   $0000
1220 0C               (C:\Users\bhrou\gi):00449                         fcb   $0c
1221 0000             (C:\Users\bhrou\gi):00450                         fdb   $0000
1223 10               (C:\Users\bhrou\gi):00451                         fcb   $10
1224 0000             (C:\Users\bhrou\gi):00452                         fdb   $0000
1226 1E               (C:\Users\bhrou\gi):00453                         fcb   $1e
1227 0000             (C:\Users\bhrou\gi):00454                         fdb   $0000
1229 1E               (C:\Users\bhrou\gi):00455                         fcb   $1e
122A 0000             (C:\Users\bhrou\gi):00456                         fdb   $0000
122C 1E               (C:\Users\bhrou\gi):00457                         fcb   $1e
122D 0000             (C:\Users\bhrou\gi):00458                         fdb   $0000
122F 1E               (C:\Users\bhrou\gi):00459                         fcb   $1e
1230 0000             (C:\Users\bhrou\gi):00460                         fdb   $0000
1232 1E               (C:\Users\bhrou\gi):00461                         fcb   $1e
1233 0000             (C:\Users\bhrou\gi):00462                         fdb   $0000
1235 1E               (C:\Users\bhrou\gi):00463                         fcb   $1e
1236 0000             (C:\Users\bhrou\gi):00464                         fdb   $0000
1238 1E               (C:\Users\bhrou\gi):00465                         fcb   $1e
1239 0000             (C:\Users\bhrou\gi):00466                         fdb   $0000
123B 1E               (C:\Users\bhrou\gi):00467                         fcb   $1e
123C 0000             (C:\Users\bhrou\gi):00468                         fdb   $0000
123E 1E               (C:\Users\bhrou\gi):00469                         fcb   $1e
123F 0000             (C:\Users\bhrou\gi):00470                         fdb   $0000
1241 1E               (C:\Users\bhrou\gi):00471                         fcb   $1e
1242 0000             (C:\Users\bhrou\gi):00472                         fdb   $0000
1244 1E               (C:\Users\bhrou\gi):00473                         fcb   $1e
1245 0000             (C:\Users\bhrou\gi):00474                         fdb   $0000
1247 1E               (C:\Users\bhrou\gi):00475                         fcb   $1e
1248 0000             (C:\Users\bhrou\gi):00476                         fdb   $0000
124A 1C               (C:\Users\bhrou\gi):00477                         fcb   $1c
124B 0000             (C:\Users\bhrou\gi):00478                         fdb   $0000
124D 06               (C:\Users\bhrou\gi):00479                         fcb   $06
124E 0000             (C:\Users\bhrou\gi):00480                         fdb   $0000
1250 1E               (C:\Users\bhrou\gi):00481                         fcb   $1e
1251 0000             (C:\Users\bhrou\gi):00482                         fdb   $0000
1253 1E               (C:\Users\bhrou\gi):00483                         fcb   $1e
1254 0000             (C:\Users\bhrou\gi):00484                         fdb   $0000
1256 1E               (C:\Users\bhrou\gi):00485                         fcb   $1e
1257 0000             (C:\Users\bhrou\gi):00486                         fdb   $0000
1259 1E               (C:\Users\bhrou\gi):00487                         fcb   $1e
125A 0000             (C:\Users\bhrou\gi):00488                         fdb   $0000
125C 1E               (C:\Users\bhrou\gi):00489                         fcb   $1e
125D 0000             (C:\Users\bhrou\gi):00490                         fdb   $0000
125F 1E               (C:\Users\bhrou\gi):00491                         fcb   $1e
1260 0000             (C:\Users\bhrou\gi):00492                         fdb   $0000
1262 1E               (C:\Users\bhrou\gi):00493                         fcb   $1e
1263 0000             (C:\Users\bhrou\gi):00494                         fdb   $0000
1265 1E               (C:\Users\bhrou\gi):00495                         fcb   $1e
1266 0000             (C:\Users\bhrou\gi):00496                         fdb   $0000
1268 1E               (C:\Users\bhrou\gi):00497                         fcb   $1e
1269 0000             (C:\Users\bhrou\gi):00498                         fdb   $0000
126B 1E               (C:\Users\bhrou\gi):00499                         fcb   $1e
126C 0000             (C:\Users\bhrou\gi):00500                         fdb   $0000
126E 18               (C:\Users\bhrou\gi):00501                         fcb   $18
126F 0000             (C:\Users\bhrou\gi):00502                         fdb   $0000
1271 04               (C:\Users\bhrou\gi):00503                         fcb   $04
1272 0000             (C:\Users\bhrou\gi):00504                         fdb   $0000
1274 00               (C:\Users\bhrou\gi):00505                         fcb   $00
1275 0000             (C:\Users\bhrou\gi):00506                         fdb   $0000
1277 1A               (C:\Users\bhrou\gi):00507                         fcb   $1a
1278 0000             (C:\Users\bhrou\gi):00508                         fdb   $0000
127A 16               (C:\Users\bhrou\gi):00509                         fcb   $16
127B 0000             (C:\Users\bhrou\gi):00510                         fdb   $0000
127D 1E               (C:\Users\bhrou\gi):00511                         fcb   $1e
127E 0000             (C:\Users\bhrou\gi):00512                         fdb   $0000
1280 1E               (C:\Users\bhrou\gi):00513                         fcb   $1e
1281 0000             (C:\Users\bhrou\gi):00514                         fdb   $0000
1283 1E               (C:\Users\bhrou\gi):00515                         fcb   $1e
1284 0000             (C:\Users\bhrou\gi):00516                         fdb   $0000
1286 1E               (C:\Users\bhrou\gi):00517                         fcb   $1e
1287 0000             (C:\Users\bhrou\gi):00518                         fdb   $0000
1289 1E               (C:\Users\bhrou\gi):00519                         fcb   $1e
128A 0000             (C:\Users\bhrou\gi):00520                         fdb   $0000
128C 1E               (C:\Users\bhrou\gi):00521                         fcb   $1e
128D 0000             (C:\Users\bhrou\gi):00522                         fdb   $0000
128F 1E               (C:\Users\bhrou\gi):00523                         fcb   $1e
1290 0000             (C:\Users\bhrou\gi):00524                         fdb   $0000
1292 1E               (C:\Users\bhrou\gi):00525                         fcb   $1e
1293 0000             (C:\Users\bhrou\gi):00526                         fdb   $0000
1295 1E               (C:\Users\bhrou\gi):00527                         fcb   $1e
1296 0000             (C:\Users\bhrou\gi):00528                         fdb   $0000
1298 1E               (C:\Users\bhrou\gi):00529                         fcb   $1e
1299 0000             (C:\Users\bhrou\gi):00530                         fdb   $0000
129B 1E               (C:\Users\bhrou\gi):00531                         fcb   $1e
129C 0000             (C:\Users\bhrou\gi):00532                         fdb   $0000
129E 1E               (C:\Users\bhrou\gi):00533                         fcb   $1e
129F 0000             (C:\Users\bhrou\gi):00534                         fdb   $0000
12A1 1E               (C:\Users\bhrou\gi):00535                         fcb   $1e
12A2 0000             (C:\Users\bhrou\gi):00536                         fdb   $0000
12A4 1E               (C:\Users\bhrou\gi):00537                         fcb   $1e
12A5 0000             (C:\Users\bhrou\gi):00538                         fdb   $0000
12A7 1E               (C:\Users\bhrou\gi):00539                         fcb   $1e
12A8 0000             (C:\Users\bhrou\gi):00540                         fdb   $0000
12AA 1E               (C:\Users\bhrou\gi):00541                         fcb   $1e
12AB 0000             (C:\Users\bhrou\gi):00542                         fdb   $0000
12AD 00               (C:\Users\bhrou\gi):00543                         fcb   $00
12AE 0000             (C:\Users\bhrou\gi):00544                         fdb   $0000
12B0 04               (C:\Users\bhrou\gi):00545                         fcb   $04
12B1 0000             (C:\Users\bhrou\gi):00546                         fdb   $0000
