                      (C:\Users\bhrou\gi):00001                 opt   c,ct
219B 001A0101         (C:\Users\bhrou\gi):00579                 Sound50         fdb   ssamp50-Sound50,$0101
219F 8005000AF400     (C:\Users\bhrou\gi):00580                                 fdb   $8005,@a-Sound50,$F400
21A5 EF00B3048001     (C:\Users\bhrou\gi):00581                 @a              fcb   $EF,$00,$B3,$04,$80,$01
21AB B40480           (C:\Users\bhrou\gi):00582                 @b              fcb   $B4,$04,$80
21AE 01F70004         (C:\Users\bhrou\gi):00583                                 fdb   $01F7,$0004
21B2 FFF9             (C:\Users\bhrou\gi):00584                 @lb1            fdb   @b-@lb1 ; loopback
21B4 F2               (C:\Users\bhrou\gi):00585                                 fcb   $F2
21B5 831213101E1F1F1F (C:\Users\bhrou\gi):00586                 ssamp50         fcb   $83,$12,$13,$10,$1E,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
21C1 00020202022FFF2F (C:\Users\bhrou\gi):00587                                 fcb   $00,$02,$02,$02,$02,$2F,$FF,$2F,$3F,$06,$34,$10,$87
     3F06341087
                      (C:\Users\bhrou\gi):00588                 
                      (C:\Users\bhrou\gi):00589                 ; (unused)
21CE 00200102         (C:\Users\bhrou\gi):00590                 Sound51         fdb   ssamp51-Sound51,$0102
21D2 80C000100001     (C:\Users\bhrou\gi):00591                                 fdb   $80C0,@a-Sound51,$0001
21D8 80050019000B     (C:\Users\bhrou\gi):00592                                 fdb   $8005,@b-Sound51,$000B
21DE F502F3E4B0048502 (C:\Users\bhrou\gi):00593                 @a              fcb   $F5,$02,$F3,$E4,$B0,$04,$85,$02,$F2
     F2
21E7 EF00E804A506F2   (C:\Users\bhrou\gi):00594                 @b              fcb   $EF,$00,$E8,$04,$A5,$06,$F2
21EE 3C020100011F1F1F (C:\Users\bhrou\gi):00595                 ssamp51         fcb   $3C,$02,$01,$00,$01,$1F,$1F,$1F,$1F,$00,$19,$0E
     1F00190E
21FA 1000000C0F0FFFEF (C:\Users\bhrou\gi):00596                                 fcb   $10,$00,$00,$0C,$0F,$0F,$FF,$EF,$FF,$05,$00,$80,$80
     FF05008080
                      (C:\Users\bhrou\gi):00597                 
                      (C:\Users\bhrou\gi):00598                 ; (unused)
2207 00240101         (C:\Users\bhrou\gi):00599                 Sound52         fdb   ssamp52-Sound52,$0101
220B 8005000A0002     (C:\Users\bhrou\gi):00600                                 fdb   $8005,@a-Sound52,$0002
2211 F001012A07EF00   (C:\Users\bhrou\gi):00601                 @a              fcb   $F0,$01,$01,$2A,$07,$EF,$00
2218 A503             (C:\Users\bhrou\gi):00602                 @b              fcb   $A5,$03
221A E7F70013         (C:\Users\bhrou\gi):00603                                 fdb   $E7F7,$0013
221E FFFA             (C:\Users\bhrou\gi):00604                 @lb1            fdb   @b-@lb1 ; loopback
2220 A503E7E6         (C:\Users\bhrou\gi):00605                 @c              fcb   $A5,$03,$E7,$E6
2224 02F70013         (C:\Users\bhrou\gi):00606                                 fdb   $02F7,$0013
2228 FFF8             (C:\Users\bhrou\gi):00607                 @lb2            fdb   @c-@lb2 ; loopback
222A F2               (C:\Users\bhrou\gi):00608                                 fcb   $F2
222B 28212121301F1F1F (C:\Users\bhrou\gi):00609                 ssamp52         fcb   $28,$21,$21,$21,$30,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
2237 0000000000FFFFFF (C:\Users\bhrou\gi):00610                                 fcb   $00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$29,$20,$29,$80
     FF29202980
                      (C:\Users\bhrou\gi):00611                 
                      (C:\Users\bhrou\gi):00612                 
2244 00260101         (C:\Users\bhrou\gi):00613                 Sound53         fdb   ssamp53-Sound53,$0101
2248 8005000AF503     (C:\Users\bhrou\gi):00614                                 fdb   $8005,@a-Sound53,$F503
224E EF00F001014609A7 (C:\Users\bhrou\gi):00615                 @a              fcb   $EF,$00,$F0,$01,$01,$46,$09,$A7,$14,$E7,$14,$E7,$E6,$04
     14E714E7E604
225C 14E7E60414E7E604 (C:\Users\bhrou\gi):00616                                 fcb   $14,$E7,$E6,$04,$14,$E7,$E6,$04,$0A,$E7,$E6,$04,$0A,$F2
     0AE7E6040AF2
226A 070A0C0C0C1F1F1F (C:\Users\bhrou\gi):00617                 ssamp53         fcb   $07,$0A,$0C,$0C,$0C,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
2276 0000000000FFFFFF (C:\Users\bhrou\gi):00618                                 fcb   $00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$2A,$0F,$0F,$80
     FF2A0F0F80
                      (C:\Users\bhrou\gi):00619                 
                      (C:\Users\bhrou\gi):00620                 ; OOZ lid pop sound
2283 00280102         (C:\Users\bhrou\gi):00621                 Sound54         fdb   ssamp54-Sound54,$0102
2287 800500100000     (C:\Users\bhrou\gi):00622                                 fdb   $8005,@a-Sound54,$0000
228D 80C000150006     (C:\Users\bhrou\gi):00623                                 fdb   $80C0,@b-Sound54,$0006
2293 EF00B615F2       (C:\Users\bhrou\gi):00624                 @a              fcb   $EF,$00,$B6,$15,$F2
2298 F3E7F504C603E7C5 (C:\Users\bhrou\gi):00625                 @b              fcb   $F3,$E7,$F5,$04,$C6,$03,$E7,$C5,$E7
     E7
22A1 C4E7C3E7C2E7C1E7 (C:\Users\bhrou\gi):00626                                 fcb   $C4,$E7,$C3,$E7,$C2,$E7,$C1,$E7,$C0,$F2
     C0F2
22AB 0703020300FF6F6F (C:\Users\bhrou\gi):00627                 ssamp54         fcb   $07,$03,$02,$03,$00,$FF,$6F,$6F,$3F,$12,$14,$11
     3F121411
22B7 0E1A0A030DFFFFFF (C:\Users\bhrou\gi):00628                                 fcb   $0E,$1A,$0A,$03,$0D,$FF,$FF,$FF,$FF,$03,$07,$07,$80
     FF03070780
                      (C:\Users\bhrou\gi):00629                 
                      (C:\Users\bhrou\gi):00630                 
22C4 00110101         (C:\Users\bhrou\gi):00631                 Sound55         fdb   ssamp55-Sound55,$0101
22C8 8005000A0000     (C:\Users\bhrou\gi):00632                                 fdb   $8005,@a-Sound55,$0000
22CE EF00AA07B615F2   (C:\Users\bhrou\gi):00633                 @a              fcb   $EF,$00,$AA,$07,$B6,$15,$F2
22D5 42200E0F0F1F1F1F (C:\Users\bhrou\gi):00634                 ssamp55         fcb   $42,$20,$0E,$0F,$0F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
     1F1F1F1F
22E1 1F0F0E0F0E0F0F0F (C:\Users\bhrou\gi):00635                                 fcb   $1F,$0F,$0E,$0F,$0E,$0F,$0F,$0F,$0F,$2E,$80,$20,$80
     0F2E802080
                      (C:\Users\bhrou\gi):00636                 
                      (C:\Users\bhrou\gi):00637                 
22EE 002C0101         (C:\Users\bhrou\gi):00638                 Sound56         fdb   ssamp56-Sound56,$0101
22F2 8005000A100E     (C:\Users\bhrou\gi):00639                                 fdb   $8005,@a-Sound56,$100E
22F8 EF00F001011EFF8F (C:\Users\bhrou\gi):00640                 @a              fcb   $EF,$00,$F0,$01,$01,$1E,$FF,$8F,$1C,$F4
     1CF4
2302 E79A             (C:\Users\bhrou\gi):00641                 @b              fcb   $E7,$9A
2304 05F70009         (C:\Users\bhrou\gi):00642                                 fdb   $05F7,$0009
2308 FFFA             (C:\Users\bhrou\gi):00643                 @lb1            fdb   @b-@lb1 ; loopback
230A E79A04E602E79A04 (C:\Users\bhrou\gi):00644                 @c              fcb   $E7,$9A,$04,$E6,$02,$E7,$9A,$04,$E6
     E6
2313 02F70008         (C:\Users\bhrou\gi):00645                                 fdb   $02F7,$0008
2317 FFF3             (C:\Users\bhrou\gi):00646                 @lb2            fdb   @c-@lb2 ; loopback
2319 F2               (C:\Users\bhrou\gi):00647                                 fcb   $F2
231A 0D060000E51F1F1F (C:\Users\bhrou\gi):00648                 ssamp56         fcb   $0D,$06,$00,$00,$E5,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
2326 00000000000F0F0F (C:\Users\bhrou\gi):00649                                 fcb   $00,$00,$00,$00,$00,$0F,$0F,$0F,$0F,$27,$80,$80,$80
     0F27808080
                      (C:\Users\bhrou\gi):00650                 
                      (C:\Users\bhrou\gi):00651                 
2333 000F0101         (C:\Users\bhrou\gi):00652                 Sound57         fdb   ssamp57-Sound57,$0101
2337 8005000A0000     (C:\Users\bhrou\gi):00653                                 fdb   $8005,@a-Sound57,$0000
233D EF00CA15F2       (C:\Users\bhrou\gi):00654                 @a              fcb   $EF,$00,$CA,$15,$F2
2342 04097000301C1FDF (C:\Users\bhrou\gi):00655                 ssamp57         fcb   $04,$09,$70,$00,$30,$1C,$1F,$DF,$1F,$15,$12,$0B
     1F15120B
234E 0F0C0D000D072FFA (C:\Users\bhrou\gi):00656                                 fcb   $0F,$0C,$0D,$00,$0D,$07,$2F,$FA,$FA,$00,$29,$00,$00
     FA00290000
                      (C:\Users\bhrou\gi):00657                 
                      (C:\Users\bhrou\gi):00658                 ; CNZ bonusy bumper sound
235B 00110101         (C:\Users\bhrou\gi):00659                 Sound58         fdb   ssamp58-Sound58,$0101
235F 8005000A0007     (C:\Users\bhrou\gi):00660                                 fdb   $8005,@a-Sound58,$0007
2365 EF00B306B315F2   (C:\Users\bhrou\gi):00661                 @a              fcb   $EF,$00,$B3,$06,$B3,$15,$F2
236C 3C050A0101565C5C (C:\Users\bhrou\gi):00662                 ssamp58         fcb   $3C,$05,$0A,$01,$01,$56,$5C,$5C,$5C,$0E,$11,$11
     5C0E1111
2378 1109060A0A4F3F3F (C:\Users\bhrou\gi):00663                                 fcb   $11,$09,$06,$0A,$0A,$4F,$3F,$3F,$3F,$17,$20,$80,$80
     3F17208080
                      (C:\Users\bhrou\gi):00664                 
                      (C:\Users\bhrou\gi):00665                 ; CNZ baaang bumper sound
2385 00270103         (C:\Users\bhrou\gi):00666                 Sound59         fdb   ssamp59-Sound59,$0103
2389 800400160000     (C:\Users\bhrou\gi):00667                                 fdb   $8004,@a-Sound59,$0000
238F 8002001D0002     (C:\Users\bhrou\gi):00668                                 fdb   $8002,@b-Sound59,$0002
2395 800500220000     (C:\Users\bhrou\gi):00669                                 fdb   $8005,@c-Sound59,$0000
239B EF00E10CB514F2   (C:\Users\bhrou\gi):00670                 @a              fcb   $EF,$00,$E1,$0C,$B5,$14,$F2
23A2 EF019A03F2       (C:\Users\bhrou\gi):00671                 @b              fcb   $EF,$01,$9A,$03,$F2
23A7 EF00B614F2       (C:\Users\bhrou\gi):00672                 @c              fcb   $EF,$00,$B6,$14,$F2
23AC 32303040701F1F1F (C:\Users\bhrou\gi):00673                 ssamp59         fcb   $32,$30,$30,$40,$70,$1F,$1F,$1F,$1F,$12,$0A,$01
     1F120A01
23B8 0D0001010C0023C3 (C:\Users\bhrou\gi):00674                                 fcb   $0D,$00,$01,$01,$0C,$00,$23,$C3,$F6,$08,$07,$1C,$03
     F608071C03
23C5 05000000001F1F1F (C:\Users\bhrou\gi):00675                                 fcb   $05,$00,$00,$00,$00,$1F,$1F,$1F,$1F,$12,$0C,$0C
     1F120C0C
23D1 0C120808081F5F5F (C:\Users\bhrou\gi):00676                                 fcb   $0C,$12,$08,$08,$08,$1F,$5F,$5F,$5F,$07,$80,$80,$80
     5F07808080
                      (C:\Users\bhrou\gi):00677                 
                      (C:\Users\bhrou\gi):00678                 ; CNZ gloop / water droplet sound
23DE 00140101         (C:\Users\bhrou\gi):00679                 Sound5A         fdb   ssamp5A-Sound5A,$0101
23E2 8005000A0000     (C:\Users\bhrou\gi):00680                                 fdb   $8005,@a-Sound5A,$0000
23E8 EF00F001017FF1AA (C:\Users\bhrou\gi):00681                 @a              fcb   $EF,$00,$F0,$01,$01,$7F,$F1,$AA,$0A,$F2
     0AF2
23F2 47030202045F5F5F (C:\Users\bhrou\gi):00682                 ssamp5A         fcb   $47,$03,$02,$02,$04,$5F,$5F,$5F,$5F,$0E,$1A,$11
     5F0E1A11
23FE 0A090A0A0A4F3F3F (C:\Users\bhrou\gi):00683                                 fcb   $0A,$09,$0A,$0A,$0A,$4F,$3F,$3F,$3F,$7F,$80,$80,$A3
     3F7F8080A3
                      (C:\Users\bhrou\gi):00684                 
                      (C:\Users\bhrou\gi):00685                 
240B 001B0101         (C:\Users\bhrou\gi):00686                 Sound5B         fdb   ssamp5B-Sound5B,$0101
240F 8005000A0000     (C:\Users\bhrou\gi):00687                                 fdb   $8005,@a-Sound5B,$0000
2415 EF008002A501E7   (C:\Users\bhrou\gi):00688                 @a              fcb   $EF,$00,$80,$02,$A5,$01,$E7
241C 01E7E6           (C:\Users\bhrou\gi):00689                 @b              fcb   $01,$E7,$E6
241F 02F70005         (C:\Users\bhrou\gi):00690                                 fdb   $02F7,$0005
2423 FFF9             (C:\Users\bhrou\gi):00691                 @lb1            fdb   @b-@lb1 ; loopback
2425 F2               (C:\Users\bhrou\gi):00692                                 fcb   $F2
2426 380F0F0F0F1F1F1F (C:\Users\bhrou\gi):00693                 ssamp5B         fcb   $38,$0F,$0F,$0F,$0F,$1F,$1F,$1F,$0E,$00,$00,$00
     0E000000
2432 00000000000F0F0F (C:\Users\bhrou\gi):00694                                 fcb   $00,$00,$00,$00,$00,$0F,$0F,$0F,$1F,$00,$00,$00,$80
     1F00000080
                      (C:\Users\bhrou\gi):00695                 
                      (C:\Users\bhrou\gi):00696                 
243F 002E0102         (C:\Users\bhrou\gi):00697                 Sound5C         fdb   ssamp5C-Sound5C,$0102
2443 80040010000E     (C:\Users\bhrou\gi):00698                                 fdb   $8004,@a-Sound5C,$000E
2449 80C0001E0000     (C:\Users\bhrou\gi):00699                                 fdb   $80C0,@b-Sound5C,$0000
244F EF008540         (C:\Users\bhrou\gi):00700                 @a              fcb   $EF,$00,$85,$40
2453 E704E6           (C:\Users\bhrou\gi):00701                 @c              fcb   $E7,$04,$E6
2456 04F7000A         (C:\Users\bhrou\gi):00702                                 fdb   $04F7,$000A
245A FFF9             (C:\Users\bhrou\gi):00703                 @lb1            fdb   @c-@lb1 ; loopback
245C F2               (C:\Users\bhrou\gi):00704                                 fcb   $F2
245D F500F3E7A740     (C:\Users\bhrou\gi):00705                 @b              fcb   $F5,$00,$F3,$E7,$A7,$40
2463 E708E6           (C:\Users\bhrou\gi):00706                 @d              fcb   $E7,$08,$E6
2466 01F70005         (C:\Users\bhrou\gi):00707                                 fdb   $01F7,$0005
246A FFF9             (C:\Users\bhrou\gi):00708                 @lb2            fdb   @d-@lb2 ; loopback
246C F2               (C:\Users\bhrou\gi):00709                                 fcb   $F2
246D FA120101011F1F1F (C:\Users\bhrou\gi):00710                 ssamp5C         fcb   $FA,$12,$01,$01,$01,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
2479 00000000000F0F0F (C:\Users\bhrou\gi):00711                                 fcb   $00,$00,$00,$00,$00,$0F,$0F,$0F,$0F,$81,$8E,$14,$80
     0F818E1480
                      (C:\Users\bhrou\gi):00712                 
                      (C:\Users\bhrou\gi):00713                 ; chain clink
2486 000F0101         (C:\Users\bhrou\gi):00714                 Sound5D         fdb   ssamp5D-Sound5D,$0101
248A 8005000A0000     (C:\Users\bhrou\gi):00715                                 fdb   $8005,@a-Sound5D,$0000
2490 EF00C004F2       (C:\Users\bhrou\gi):00716                 @a              fcb   $EF,$00,$C0,$04,$F2
2495 282F375F2B1F1F1F (C:\Users\bhrou\gi):00717                 ssamp5D         fcb   $28,$2F,$37,$5F,$2B,$1F,$1F,$1F,$1F,$15,$15,$15
     1F151515
24A1 13130D0C102F3F2F (C:\Users\bhrou\gi):00718                                 fcb   $13,$13,$0D,$0C,$10,$2F,$3F,$2F,$2F,$00,$1F,$10,$80
     2F001F1080
                      (C:\Users\bhrou\gi):00719                 
                      (C:\Users\bhrou\gi):00720                 ; helicopter
24AE 00210101         (C:\Users\bhrou\gi):00721                 Sound5E         fdb   ssamp5E-Sound5E,$0101
24B2 8002000A1405     (C:\Users\bhrou\gi):00722                                 fdb   $8002,@a-Sound5E,$1405
24B8 EF00             (C:\Users\bhrou\gi):00723                 @a              fcb   $EF,$00
24BA 950295           (C:\Users\bhrou\gi):00724                 @b              fcb   $95,$02,$95
24BD 01F70013         (C:\Users\bhrou\gi):00725                                 fdb   $01F7,$0013
24C1 FFF9             (C:\Users\bhrou\gi):00726                 @lb1            fdb   @b-@lb1 ; loopback
24C3 95029501E6       (C:\Users\bhrou\gi):00727                 @c              fcb   $95,$02,$95,$01,$E6
24C8 01F7001B         (C:\Users\bhrou\gi):00728                                 fdb   $01F7,$001B
24CC FFF7             (C:\Users\bhrou\gi):00729                 @lb2            fdb   @c-@lb2 ; loopback
24CE F2               (C:\Users\bhrou\gi):00730                                 fcb   $F2
24CF 35304440511F1F1F (C:\Users\bhrou\gi):00731                 ssamp5E         fcb   $35,$30,$44,$40,$51,$1F,$1F,$1F,$1F,$10,$00,$13
     1F100013
24DB 151F001F1A7F0F7F (C:\Users\bhrou\gi):00732                                 fcb   $15,$1F,$00,$1F,$1A,$7F,$0F,$7F,$5F,$02,$A8,$80,$80
     5F02A88080
                      (C:\Users\bhrou\gi):00733                 
                      (C:\Users\bhrou\gi):00734                 
