                      (C:\Users\bhrou\gi):00001                 opt   c,ct
04DD 6CC81F           (C:\Users\bhrou\gi):01060 [7]     1867            inc   routine_secondary,u
04E0 CC044A           (C:\Users\bhrou\gi):01061 [3]     1870            ldd   #Img_island
04E3 ED4C             (C:\Users\bhrou\gi):01062 [6]     1876            std   image_set,u
04E5 8607             (C:\Users\bhrou\gi):01063 [2]     1878            lda   #7
04E7 A743             (C:\Users\bhrou\gi):01064 [5]     1883            sta   priority,u
04E9 CCA3C0           (C:\Users\bhrou\gi):01065 [3]     1886            ldd   #$A3C0
04EC EDC814           (C:\Users\bhrou\gi):01066 [6]     1892            std   xy_pixel,u
04EF A642             (C:\Users\bhrou\gi):01067 [5]     1897            lda   render_flags,u
04F1 8A84             (C:\Users\bhrou\gi):01068 [2]     1899            ora   #render_xloop_mask|render_overlay_mask
04F3 A742             (C:\Users\bhrou\gi):01069 [5]     1904            sta   render_flags,u
                      (C:\Users\bhrou\gi):01070                 
04F5 8E7177           (C:\Users\bhrou\gi):01071 [3]     1907            ldx   #Obj_IslandMask
                      (C:\Users\bhrou\gi):01072                         _ldd  ObjID_TitleScreen,Sub_IslandMask
04F8 CC050B           (             _ldd):00001 [3]     1910            ldd   #((ObjID_TitleScreen)*256)+Sub_IslandMask
04FB ED84             (C:\Users\bhrou\gi):01073 [5]     1915            std   id,x                                    ; id and subtype
                      (C:\Users\bhrou\gi):01074                 
04FD 8E6B32           (C:\Users\bhrou\gi):01075 [3]     1918            ldx   #Obj_IslandWater01
                      (C:\Users\bhrou\gi):01076                         _ldy  ObjID_TitleScreen,Sub_IslandWater
0500 108E050A         (             _ldy):00001 [4]     1922            ldy   #((ObjID_TitleScreen)*256)+Sub_IslandWater
0504 10AF84           (C:\Users\bhrou\gi):01077 [6]     1928            sty   id,x                                    ; id and subtype
0507 CC034F           (C:\Users\bhrou\gi):01078 [3]     1931            ldd   #Img_islandWater01
050A ED0C             (C:\Users\bhrou\gi):01079 [6]     1937            std   image_set,x
050C 8600             (C:\Users\bhrou\gi):01080 [2]     1939            lda   #0
050E A7885E           (C:\Users\bhrou\gi):01081 [5]     1944            sta   b_TitleScr_water_index,x
                      (C:\Users\bhrou\gi):01082                 
0511 8E6B9D           (C:\Users\bhrou\gi):01083 [3]     1947            ldx   #Obj_IslandWater02
0514 10AF84           (C:\Users\bhrou\gi):01084 [6]     1953            sty   id,x                                    ; id and subtype
0517 CC0328           (C:\Users\bhrou\gi):01085 [3]     1956            ldd   #Img_islandWater02
051A ED0C             (C:\Users\bhrou\gi):01086 [6]     1962            std   image_set,x
051C 8601             (C:\Users\bhrou\gi):01087 [2]     1964            lda   #1
051E A7885E           (C:\Users\bhrou\gi):01088 [5]     1969            sta   b_TitleScr_water_index,x
                      (C:\Users\bhrou\gi):01089                 
0521 8E6C08           (C:\Users\bhrou\gi):01090 [3]     1972            ldx   #Obj_IslandWater03
0524 10AF84           (C:\Users\bhrou\gi):01091 [6]     1978            sty   id,x                                    ; id and subtype
0527 CC0315           (C:\Users\bhrou\gi):01092 [3]     1981            ldd   #Img_islandWater03
052A ED0C             (C:\Users\bhrou\gi):01093 [6]     1987            std   image_set,x
052C 8602             (C:\Users\bhrou\gi):01094 [2]     1989            lda   #2
052E A7885E           (C:\Users\bhrou\gi):01095 [5]     1994            sta   b_TitleScr_water_index,x
                      (C:\Users\bhrou\gi):01096                 
0531 8E6C73           (C:\Users\bhrou\gi):01097 [3]     1997            ldx   #Obj_IslandWater04
0534 10AF84           (C:\Users\bhrou\gi):01098 [6]     2003            sty   id,x                                    ; id and subtype
0537 CC0302           (C:\Users\bhrou\gi):01099 [3]     2006            ldd   #Img_islandWater04
053A ED0C             (C:\Users\bhrou\gi):01100 [6]     2012            std   image_set,x
053C 8603             (C:\Users\bhrou\gi):01101 [2]     2014            lda   #3
053E A7885E           (C:\Users\bhrou\gi):01102 [5]     2019            sta   b_TitleScr_water_index,x
                      (C:\Users\bhrou\gi):01103                 
0541 8E6CDE           (C:\Users\bhrou\gi):01104 [3]     2022            ldx   #Obj_IslandWater05
0544 10AF84           (C:\Users\bhrou\gi):01105 [6]     2028            sty   id,x                                    ; id and subtype
0547 CC02EF           (C:\Users\bhrou\gi):01106 [3]     2031            ldd   #Img_islandWater05
054A ED0C             (C:\Users\bhrou\gi):01107 [6]     2037            std   image_set,x
054C 8604             (C:\Users\bhrou\gi):01108 [2]     2039            lda   #4
054E A7885E           (C:\Users\bhrou\gi):01109 [5]     2044            sta   b_TitleScr_water_index,x
                      (C:\Users\bhrou\gi):01110                 
0551 8E6D49           (C:\Users\bhrou\gi):01111 [3]     2047            ldx   #Obj_IslandWater06
0554 10AF84           (C:\Users\bhrou\gi):01112 [6]     2053            sty   id,x                                    ; id and subtype
0557 CC02DC           (C:\Users\bhrou\gi):01113 [3]     2056            ldd   #Img_islandWater06
055A ED0C             (C:\Users\bhrou\gi):01114 [6]     2062            std   image_set,x
055C 8605             (C:\Users\bhrou\gi):01115 [2]     2064            lda   #5
055E A7885E           (C:\Users\bhrou\gi):01116 [5]     2069            sta   b_TitleScr_water_index,x
                      (C:\Users\bhrou\gi):01117                 
0561 8E6DB4           (C:\Users\bhrou\gi):01118 [3]     2072            ldx   #Obj_IslandWater07
0564 10AF84           (C:\Users\bhrou\gi):01119 [6]     2078            sty   id,x                                    ; id and subtype
0567 CC02C9           (C:\Users\bhrou\gi):01120 [3]     2081            ldd   #Img_islandWater07
056A ED0C             (C:\Users\bhrou\gi):01121 [6]     2087            std   image_set,x
