                      (C:\Users\bhrou\gi):00001                 opt   c,ct
1BB7 EF00F001016001A7 (C:\Users\bhrou\gi):00396                 @a              fcb   $EF,$00,$F0,$01,$01,$60,$01,$A7,$08,$F2
     08F2
1BC1 8008EF018422F2   (C:\Users\bhrou\gi):00397                 @b              fcb   $80,$08,$EF,$01,$84,$22,$F2
1BC8 FA21193A301F1F1F (C:\Users\bhrou\gi):00398                 ssamp3D         fcb   $FA,$21,$19,$3A,$30,$1F,$1F,$1F,$1F,$05,$09,$18
     1F050918
1BD4 020B101F051F4F2F (C:\Users\bhrou\gi):00399                                 fcb   $02,$0B,$10,$1F,$05,$1F,$4F,$2F,$2F,$0E,$04,$07,$80
     2F0E040780
1BE1 FA311030321F1F1F (C:\Users\bhrou\gi):00400                                 fcb   $FA,$31,$10,$30,$32,$1F,$1F,$1F,$1F,$05,$05,$18
     1F050518
1BED 100B101F101F1F2F (C:\Users\bhrou\gi):00401                                 fcb   $10,$0B,$10,$1F,$10,$1F,$1F,$2F,$2F,$0D,$01,$00,$80
     2F0D010080
                      (C:\Users\bhrou\gi):00402                 
                      (C:\Users\bhrou\gi):00403                 ; rolling sound
1BFA 00210101         (C:\Users\bhrou\gi):00404                 Sound3E         fdb   ssamp3E-Sound3E,$0101
1BFE 8004000A0C05     (C:\Users\bhrou\gi):00405                                 fdb   $8004,@a-Sound3E,$0C05
1C04 EF008001F0030109 (C:\Users\bhrou\gi):00406                 @a              fcb   $EF,$00,$80,$01,$F0,$03,$01,$09,$FF,$CA,$25,$F4
     FFCA25F4
1C10 E7E601D0         (C:\Users\bhrou\gi):00407                 @b              fcb   $E7,$E6,$01,$D0
1C14 02F7002A         (C:\Users\bhrou\gi):00408                                 fdb   $02F7,$002A
1C18 FFF8             (C:\Users\bhrou\gi):00409                 @lb1            fdb   @b-@lb1 ; loopback
1C1A F2               (C:\Users\bhrou\gi):00410                                 fcb   $F2
1C1B 100C             (C:\Users\bhrou\gi):00411                 ssamp3E         fcb   $10,$0C
                      (C:\Users\bhrou\gi):00412                 ;ssamp3E         fcb   $3C,$00,$02,$44,$02,$1F,$1F,$1F,$15,$00,$00,$1F
                      (C:\Users\bhrou\gi):00413                 ;                fcb   $00,$00,$00,$00,$00,$0F,$0F,$0F,$0F,$0D,$28,$00,$00
                      (C:\Users\bhrou\gi):00414                 
                      (C:\Users\bhrou\gi):00415                 ; got continue
1C1D 00590103         (C:\Users\bhrou\gi):00416                 Sound3F         fdb   ssamp3F-Sound3F,$0103
1C21 80020016F406     (C:\Users\bhrou\gi):00417                                 fdb   $8002,@a-Sound3F,$F406
1C27 80040031F406     (C:\Users\bhrou\gi):00418                                 fdb   $8004,@b-Sound3F,$F406
1C2D 80050046F406     (C:\Users\bhrou\gi):00419                                 fdb   $8005,@c-Sound3F,$F406
1C33 EF00C907CDD0CBCE (C:\Users\bhrou\gi):00420                 @a              fcb   $EF,$00,$C9,$07,$CD,$D0,$CB,$CE,$D2,$CD,$D0,$D4,$CE,$D2,$D5
     D2CDD0D4CED2D5
1C42 D007D4D7E6       (C:\Users\bhrou\gi):00421                 @d              fcb   $D0,$07,$D4,$D7,$E6
1C47 05F70008         (C:\Users\bhrou\gi):00422                                 fdb   $05F7,$0008
1C4B FFF7             (C:\Users\bhrou\gi):00423                 @lb1            fdb   @d-@lb1 ; loopback
1C4D F2               (C:\Users\bhrou\gi):00424                                 fcb   $F2
1C4E EF00E1018007CD15 (C:\Users\bhrou\gi):00425                 @b              fcb   $EF,$00,$E1,$01,$80,$07,$CD,$15,$CE,$D0,$D2
     CED0D2
1C59 D415E6           (C:\Users\bhrou\gi):00426                 @e              fcb   $D4,$15,$E6
1C5C 05F70008         (C:\Users\bhrou\gi):00427                                 fdb   $05F7,$0008
1C60 FFF9             (C:\Users\bhrou\gi):00428                 @lb2            fdb   @e-@lb2 ; loopback
1C62 F2               (C:\Users\bhrou\gi):00429                                 fcb   $F2
1C63 EF00E101C915CBCD (C:\Users\bhrou\gi):00430                 @c              fcb   $EF,$00,$E1,$01,$C9,$15,$CB,$CD,$CE
     CE
1C6C D015E6           (C:\Users\bhrou\gi):00431                 @f              fcb   $D0,$15,$E6
1C6F 05F70008         (C:\Users\bhrou\gi):00432                                 fdb   $05F7,$0008
1C73 FFF9             (C:\Users\bhrou\gi):00433                 @lb3            fdb   @f-@lb3 ; loopback
1C75 F2               (C:\Users\bhrou\gi):00434                                 fcb   $F2
1C76 14253633111F1F1F (C:\Users\bhrou\gi):00435                 ssamp3F         fcb   $14,$25,$36,$33,$11,$1F,$1F,$1F,$1F,$15,$1C,$18
     1F151C18
1C82 130B0D08090F8F9F (C:\Users\bhrou\gi):00436                                 fcb   $13,$0B,$0D,$08,$09,$0F,$8F,$9F,$0F,$24,$0A,$05,$80
     0F240A0580
                      (C:\Users\bhrou\gi):00437                 
                      (C:\Users\bhrou\gi):00438                 ; short bonus ding
1C8F FFE70102         (C:\Users\bhrou\gi):00439                 Sound40         fdb   ssamp3F-Sound40,$0102
1C93 800500140008     (C:\Users\bhrou\gi):00440                                 fdb   $8005,@b-Sound40,$0008
1C99 800400100008     (C:\Users\bhrou\gi):00441                                 fdb   $8004,@a-Sound40,$0008
1C9F E1038002         (C:\Users\bhrou\gi):00442                 @a              fcb   $E1,$03,$80,$02
1CA3 EF00C416F2       (C:\Users\bhrou\gi):00443                 @b              fcb   $EF,$00,$C4,$16,$F2
                      (C:\Users\bhrou\gi):00444                 
                      (C:\Users\bhrou\gi):00445                 ; badnik bust
1CA8 00210102         (C:\Users\bhrou\gi):00446                 Sound41         fdb   ssamp41-Sound41,$0102
1CAC 800500100000     (C:\Users\bhrou\gi):00447                                 fdb   $8005,@a-Sound41,$0000
1CB2 80C0001A0002     (C:\Users\bhrou\gi):00448                                 fdb   $80C0,@b-Sound41,$0002
1CB8 F00301720BEF00BA (C:\Users\bhrou\gi):00449                 @a              fcb   $F0,$03,$01,$72,$0B,$EF,$00,$BA,$16,$F2
     16F2
1CC2 F501F3E7B01BF2   (C:\Users\bhrou\gi):00450                 @b              fcb   $F5,$01,$F3,$E7,$B0,$1B,$F2
1CC9 3C0F0301011F1F1F (C:\Users\bhrou\gi):00451                 ssamp41         fcb   $3C,$0F,$03,$01,$01,$1F,$1F,$1F,$1F,$19,$19,$12
     1F191912
1CD5 0E0500120F0FFF7F (C:\Users\bhrou\gi):00452                                 fcb   $0E,$05,$00,$12,$0F,$0F,$FF,$7F,$FF,$00,$00,$80,$80
     FF00008080
                      (C:\Users\bhrou\gi):00453                 
                      (C:\Users\bhrou\gi):00454                 ; warning ding-ding
1CE2 FF940101         (C:\Users\bhrou\gi):00455                 Sound42         fdb   ssamp3F-Sound42,$0101
1CE6 8005000A0C08     (C:\Users\bhrou\gi):00456                                 fdb   $8005,@a-Sound42,$0C08
1CEC EF00BA08BA25F2   (C:\Users\bhrou\gi):00457                 @a              fcb   $EF,$00,$BA,$08,$BA,$25,$F2
                      (C:\Users\bhrou\gi):00458                 
                      (C:\Users\bhrou\gi):00459                 ; special stage ring flash (mostly unused)
1CF3 002F0102         (C:\Users\bhrou\gi):00460                 Sound43         fdb   ssamp43-Sound43,$0102
1CF7 800400100C00     (C:\Users\bhrou\gi):00461                                 fdb   $8004,@a-Sound43,$0C00
1CFD 8005001C0013     (C:\Users\bhrou\gi):00462                                 fdb   $8005,@b-Sound43,$0013
1D03 EF018001A208EF00 (C:\Users\bhrou\gi):00463                 @a              fcb   $EF,$01,$80,$01,$A2,$08,$EF,$00,$E7,$AD,$26,$F2
     E7AD26F2
1D0F EF02F0060103FF80 (C:\Users\bhrou\gi):00464                 @b              fcb   $EF,$02,$F0,$06,$01,$03,$FF,$80,$0A
     0A
1D18 C3               (C:\Users\bhrou\gi):00465                 @c              fcb   $C3
1D19 06F70005         (C:\Users\bhrou\gi):00466                                 fdb   $06F7,$0005
1D1D FFFB             (C:\Users\bhrou\gi):00467                 @lb1            fdb   @c-@lb1 ; loopback
1D1F C317F2           (C:\Users\bhrou\gi):00468                                 fcb   $C3,$17,$F2
1D22 3030345C309EACA8 (C:\Users\bhrou\gi):00469                 ssamp43         fcb   $30,$30,$34,$5C,$30,$9E,$AC,$A8,$DC,$0E,$04,$0A
     DC0E040A
1D2E 0508080808BFBFBF (C:\Users\bhrou\gi):00470                                 fcb   $05,$08,$08,$08,$08,$BF,$BF,$BF,$BF,$24,$04,$1C,$80
     BF24041C80
1D3B 3030345C309EACA8 (C:\Users\bhrou\gi):00471                                 fcb   $30,$30,$34,$5C,$30,$9E,$AC,$A8,$DC,$0E,$04,$0A
     DC0E040A
1D47 0508080808BFBFBF (C:\Users\bhrou\gi):00472                                 fcb   $05,$08,$08,$08,$08,$BF,$BF,$BF,$BF,$24,$04,$2C,$80
     BF24042C80
1D54 04377772491F1F1F (C:\Users\bhrou\gi):00473                                 fcb   $04,$37,$77,$72,$49,$1F,$1F,$1F,$1F,$07,$07,$0A
     1F07070A
1D60 0D00000B0B1F1F0F (C:\Users\bhrou\gi):00474                                 fcb   $0D,$00,$00,$0B,$0B,$1F,$1F,$0F,$0F,$13,$13,$81,$88
     0F13138188
                      (C:\Users\bhrou\gi):00475                 
                      (C:\Users\bhrou\gi):00476                 ; thunk
1D6D 000F0101         (C:\Users\bhrou\gi):00477                 Sound44         fdb   ssamp44-Sound44,$0101
1D71 8005000A0000     (C:\Users\bhrou\gi):00478                                 fdb   $8005,@a-Sound44,$0000
1D77 EF008A22F2       (C:\Users\bhrou\gi):00479                 @a              fcb   $EF,$00,$8A,$22,$F2
1D7C FA211030321F1F1F (C:\Users\bhrou\gi):00480                 ssamp44         fcb   $FA,$21,$10,$30,$32,$1F,$1F,$1F,$1F,$05,$05,$18
     1F050518
1D88 100B101F101F4F2F (C:\Users\bhrou\gi):00481                                 fcb   $10,$0B,$10,$1F,$10,$1F,$4F,$2F,$2F,$0D,$04,$07,$80
     2F0D040780
                      (C:\Users\bhrou\gi):00482                 
                      (C:\Users\bhrou\gi):00483                 ; cha-ching
1D95 00350103         (C:\Users\bhrou\gi):00484                 Sound45         fdb   ssamp45-Sound45,$0103
1D99 800500160000     (C:\Users\bhrou\gi):00485                                 fdb   $8005,@a-Sound45,$0000
1D9F 8004001F0000     (C:\Users\bhrou\gi):00486                                 fdb   $8004,@b-Sound45,$0000
1DA5 80C000260000     (C:\Users\bhrou\gi):00487                                 fdb   $80C0,@c-Sound45,$0000
1DAB EF008A0880028A08 (C:\Users\bhrou\gi):00488                 @a              fcb   $EF,$00,$8A,$08,$80,$02,$8A,$08,$F2
     F2
1DB4 EF018012C655F2   (C:\Users\bhrou\gi):00489                 @b              fcb   $EF,$01,$80,$12,$C6,$55,$F2
1DBB F502F3E78002C205 (C:\Users\bhrou\gi):00490                 @c              fcb   $F5,$02,$F3,$E7,$80,$02,$C2,$05,$C4,$04,$C2,$05,$C4,$04,$F2
     C404C205C404F2
1DCA 3B03020206181A1A (C:\Users\bhrou\gi):00491                 ssamp45         fcb   $3B,$03,$02,$02,$06,$18,$1A,$1A,$96,$17,$0A,$0E
     96170A0E
1DD6 1000000000FFFFFF (C:\Users\bhrou\gi):00492                                 fcb   $10,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$00,$39,$28,$80
     FF00392880
1DE3 04377772491F1F1F (C:\Users\bhrou\gi):00493                 ringsamp        fcb   $04,$37,$77,$72,$49,$1F,$1F,$1F,$1F,$07,$07,$0A
     1F07070A
1DEF 0D00000B0B1F1F0F (C:\Users\bhrou\gi):00494                                 fcb   $0D,$00,$00,$0B,$0B,$1F,$1F,$0F,$0F,$23,$23,$80,$80
     0F23238080
                      (C:\Users\bhrou\gi):00495                 
                      (C:\Users\bhrou\gi):00496                 ; losing rings (scatter)
1DFC FFE70102         (C:\Users\bhrou\gi):00497                 Sound46         fdb   ringsamp-Sound46,$0102
1E00 800400100005     (C:\Users\bhrou\gi):00498                                 fdb   $8004,@a-Sound46,$0005
1E06 8005001C0008     (C:\Users\bhrou\gi):00499                                 fdb   $8005,@b-Sound46,$0008
1E0C EF00C60205050505 (C:\Users\bhrou\gi):00500                 @a              fcb   $EF,$00,$C6,$02,$05,$05,$05,$05,$05,$05,$3A,$F2
     05053AF2
1E18 EF008002C4020515 (C:\Users\bhrou\gi):00501                 @b              fcb   $EF,$00,$80,$02,$C4,$02,$05,$15,$02,$05,$32,$F2
     020532F2
                      (C:\Users\bhrou\gi):00502                 
                      (C:\Users\bhrou\gi):00503                 ; chain pull chink-chink (unused)
1E24 00150101         (C:\Users\bhrou\gi):00504                 Sound47         fdb   ssamp47-Sound47,$0101
1E28 8005000A0000     (C:\Users\bhrou\gi):00505                                 fdb   $8005,@a-Sound47,$0000
1E2E EF00BE058004BE04 (C:\Users\bhrou\gi):00506                 @a              fcb   $EF,$00,$BE,$05,$80,$04,$BE,$04,$80,$04,$F2
     8004F2
1E39 282F375F2B1F1F1F (C:\Users\bhrou\gi):00507                 ssamp47         fcb   $28,$2F,$37,$5F,$2B,$1F,$1F,$1F,$1F,$15,$15,$15
     1F151515
1E45 13130D0C102F3F2F (C:\Users\bhrou\gi):00508                                 fcb   $13,$13,$0D,$0C,$10,$2F,$3F,$2F,$2F,$00,$1F,$10,$80
     2F001F1080
                      (C:\Users\bhrou\gi):00509                 
                      (C:\Users\bhrou\gi):00510                 ; flamethrower
1E52 00000101         (C:\Users\bhrou\gi):00511                 Sound48         fdb   $0000,$0101
1E56 80C0000A0000     (C:\Users\bhrou\gi):00512                                 fdb   $80C0,@a-Sound48,$0000
1E5C F500F3E7A725F2   (C:\Users\bhrou\gi):00513                 @a              fcb   $F5,$00,$F3,$E7,$A7,$25,$F2
                      (C:\Users\bhrou\gi):00514                 
                      (C:\Users\bhrou\gi):00515                 ; bonus pwoieeew (mostly unused)
1E63 00140101         (C:\Users\bhrou\gi):00516                 Sound49         fdb   ssamp49-Sound49,$0101
1E67 8005000A0E00     (C:\Users\bhrou\gi):00517                                 fdb   $8005,@a-Sound49,$0E00
1E6D EF00F001013318B9 (C:\Users\bhrou\gi):00518                 @a              fcb   $EF,$00,$F0,$01,$01,$33,$18,$B9,$1A,$F2
     1AF2
1E77 3B0A0531025F5F5F (C:\Users\bhrou\gi):00519                 ssamp49         fcb   $3B,$0A,$05,$31,$02,$5F,$5F,$5F,$5F,$04,$16,$14
     5F041614
1E83 0C000004001FD86F (C:\Users\bhrou\gi):00520                                 fcb   $0C,$00,$00,$04,$00,$1F,$D8,$6F,$FF,$03,$00,$25,$80
     FF03002580
                      (C:\Users\bhrou\gi):00521                 
                      (C:\Users\bhrou\gi):00522                 ; special stage entry
1E90 00140101         (C:\Users\bhrou\gi):00523                 Sound4A         fdb   ssamp4A-Sound4A,$0101
1E94 8005000A0002     (C:\Users\bhrou\gi):00524                                 fdb   $8005,@a-Sound4A,$0002
1E9A EF00F001015B02CC (C:\Users\bhrou\gi):00525                 @a              fcb   $EF,$00,$F0,$01,$01,$5B,$02,$CC,$65,$F2
     65F2
1EA4 2036303531413B49 (C:\Users\bhrou\gi):00526                 ssamp4A         fcb   $20,$36,$30,$35,$31,$41,$3B,$49,$4B,$09,$09,$06
     4B090906
1EB0 08010203A90F0F0F (C:\Users\bhrou\gi):00527                                 fcb   $08,$01,$02,$03,$A9,$0F,$0F,$0F,$0F,$29,$23,$27,$80
     0F29232780
                      (C:\Users\bhrou\gi):00528                 
                      (C:\Users\bhrou\gi):00529                 ; slower smash/crumble
1EBD F99B0102         (C:\Users\bhrou\gi):00530                 Sound4B         fdb   smashsamp-Sound4B,$0102
1EC1 800500100000     (C:\Users\bhrou\gi):00531                                 fdb   $8005,@a-Sound4B,$0000
1EC7 80C000210000     (C:\Users\bhrou\gi):00532                                 fdb   $80C0,@b-Sound4B,$0000
1ECD EF00F003012004   (C:\Users\bhrou\gi):00533                 @a              fcb   $EF,$00,$F0,$03,$01,$20,$04
1ED4 8118E6           (C:\Users\bhrou\gi):00534                 @c              fcb   $81,$18,$E6
1ED7 0AF70006         (C:\Users\bhrou\gi):00535                                 fdb   $0AF7,$0006
1EDB FFF9             (C:\Users\bhrou\gi):00536                 @lb1            fdb   @c-@lb1 ; loopback
1EDD F2               (C:\Users\bhrou\gi):00537                                 fcb   $F2
1EDE F001010F05F3E7   (C:\Users\bhrou\gi):00538                 @b              fcb   $F0,$01,$01,$0F,$05,$F3,$E7
1EE5 B018E7EC         (C:\Users\bhrou\gi):00539                 @d              fcb   $B0,$18,$E7,$EC
1EE9 03F70005         (C:\Users\bhrou\gi):00540                                 fdb   $03F7,$0005
1EED FFF8             (C:\Users\bhrou\gi):00541                 @lb2            fdb   @d-@lb2 ; loopback
1EEF F2               (C:\Users\bhrou\gi):00542                                 fcb   $F2
                      (C:\Users\bhrou\gi):00543                 
                      (C:\Users\bhrou\gi):00544                 ; spring boing
1EF0 00210101         (C:\Users\bhrou\gi):00545                 Sound4C         fdb   ssamp4C-Sound4C,$0101
