                      (C:\Users\bhrou\gi):00001                 opt   c,ct
111A 8A03             (fnt_4x6_shd_56_DN):00016 [2]     6675            ORA #$03
111C A7C8EC           (fnt_4x6_shd_56_DN):00017 [5]     6680            STA -20,U
111F A6C89C           (fnt_4x6_shd_56_DN):00018 [5]     6685            LDA -100,U
1122 840F             (fnt_4x6_shd_56_DN):00019 [2]     6687            ANDA #$0F
1124 8A30             (fnt_4x6_shd_56_DN):00020 [2]     6689            ORA #$30
1126 A7C89C           (fnt_4x6_shd_56_DN):00021 [5]     6694            STA -100,U
1129 8630             (fnt_4x6_shd_56_DN):00022 [2]     6696            LDA #$30
112B A7C83C           (fnt_4x6_shd_56_DN):00023 [5]     6701            STA 60,U
112E A7C8C4           (fnt_4x6_shd_56_DN):00024 [5]     6706            STA -60,U
                      (fnt_4x6_shd_56_DN):00025                 
1131 33C9E000         (fnt_4x6_shd_56_DN):00026 [8]     6714            LEAU -$2000,U
                      (fnt_4x6_shd_56_DN):00027                 
1135 A6C864           (fnt_4x6_shd_56_DN):00028 [5]     6719            LDA 100,U
1138 84F0             (fnt_4x6_shd_56_DN):00029 [2]     6721            ANDA #$F0
                      (fnt_4x6_shd_56_DN):00030                 
113A A7C864           (fnt_4x6_shd_56_DN):00031 [5]     6726            STA 100,U
113D A6C814           (fnt_4x6_shd_56_DN):00032 [5]     6731            LDA 20,U
1140 840F             (fnt_4x6_shd_56_DN):00033 [2]     6733            ANDA #$0F
1142 8A30             (fnt_4x6_shd_56_DN):00034 [2]     6735            ORA #$30
1144 A7C814           (fnt_4x6_shd_56_DN):00035 [5]     6740            STA 20,U
1147 A6C8EC           (fnt_4x6_shd_56_DN):00036 [5]     6745            LDA -20,U
114A 84F0             (fnt_4x6_shd_56_DN):00037 [2]     6747            ANDA #$F0
                      (fnt_4x6_shd_56_DN):00038                 
114C A7C8EC           (fnt_4x6_shd_56_DN):00039 [5]     6752            STA -20,U
114F A6C89C           (fnt_4x6_shd_56_DN):00040 [5]     6757            LDA -100,U
1152 840F             (fnt_4x6_shd_56_DN):00041 [2]     6759            ANDA #$0F
1154 8A30             (fnt_4x6_shd_56_DN):00042 [2]     6761            ORA #$30
1156 A7C89C           (fnt_4x6_shd_56_DN):00043 [5]     6766            STA -100,U
1159 8630             (fnt_4x6_shd_56_DN):00044 [2]     6768            LDA #$30
115B A7C83C           (fnt_4x6_shd_56_DN):00045 [5]     6773            STA 60,U
115E A7C8C4           (fnt_4x6_shd_56_DN):00046 [5]     6778            STA -60,U
1161 39               (fnt_4x6_shd_56_DN):00047 [5]     6783            RTS
                      (fnt_4x6_shd_56_DN):00048                 
                      (./engine/graphics):00058                  INCLUDE "fnt_4x6_shd_57_DN0.asm"
                      (fnt_4x6_shd_57_DN):00001                 
                      (fnt_4x6_shd_57_DN):00002                         OPT C,CT
1162                  (fnt_4x6_shd_57_DN):00003                 adr_fnt_4x6_shd_57_DN0
1162 33C850           (fnt_4x6_shd_57_DN):00004 [5]     6788            LEAU 80,U
                      (fnt_4x6_shd_57_DN):00005                 
1165 A6C850           (fnt_4x6_shd_57_DN):00006 [5]     6793            LDA 80,U
1168 84F0             (fnt_4x6_shd_57_DN):00007 [2]     6795            ANDA #$F0
116A 8A03             (fnt_4x6_shd_57_DN):00008 [2]     6797            ORA #$03
116C A7C850           (fnt_4x6_shd_57_DN):00009 [5]     6802            STA 80,U
116F A6C828           (fnt_4x6_shd_57_DN):00010 [5]     6807            LDA 40,U
1172 84F0             (fnt_4x6_shd_57_DN):00011 [2]     6809            ANDA #$F0
1174 8A03             (fnt_4x6_shd_57_DN):00012 [2]     6811            ORA #$03
1176 A7C828           (fnt_4x6_shd_57_DN):00013 [5]     6816            STA 40,U
1179 A6C4             (fnt_4x6_shd_57_DN):00014 [4]     6820            LDA ,U
117B 84F0             (fnt_4x6_shd_57_DN):00015 [2]     6822            ANDA #$F0
117D 8A03             (fnt_4x6_shd_57_DN):00016 [2]     6824            ORA #$03
117F A7C4             (fnt_4x6_shd_57_DN):00017 [4]     6828            STA ,U
1181 A6C8B0           (fnt_4x6_shd_57_DN):00018 [5]     6833            LDA -80,U
1184 840F             (fnt_4x6_shd_57_DN):00019 [2]     6835            ANDA #$0F
1186 8A30             (fnt_4x6_shd_57_DN):00020 [2]     6837            ORA #$30
1188 A7C8B0           (fnt_4x6_shd_57_DN):00021 [5]     6842            STA -80,U
118B 8630             (fnt_4x6_shd_57_DN):00022 [2]     6844            LDA #$30
118D A7C8D8           (fnt_4x6_shd_57_DN):00023 [5]     6849            STA -40,U
                      (fnt_4x6_shd_57_DN):00024                 
1190 33C9E014         (fnt_4x6_shd_57_DN):00025 [8]     6857            LEAU -$2000+20,U
                      (fnt_4x6_shd_57_DN):00026                 
1194 8630             (fnt_4x6_shd_57_DN):00027 [2]     6859            LDA #$30
1196 A7C8C4           (fnt_4x6_shd_57_DN):00028 [5]     6864            STA -60,U
1199 A6C864           (fnt_4x6_shd_57_DN):00029 [5]     6869            LDA 100,U
119C 840F             (fnt_4x6_shd_57_DN):00030 [2]     6871            ANDA #$0F
                      (fnt_4x6_shd_57_DN):00031                 
119E A7C864           (fnt_4x6_shd_57_DN):00032 [5]     6876            STA 100,U
11A1 A6C83C           (fnt_4x6_shd_57_DN):00033 [5]     6881            LDA 60,U
11A4 840F             (fnt_4x6_shd_57_DN):00034 [2]     6883            ANDA #$0F
                      (fnt_4x6_shd_57_DN):00035                 
11A6 A7C83C           (fnt_4x6_shd_57_DN):00036 [5]     6888            STA 60,U
11A9 A6C814           (fnt_4x6_shd_57_DN):00037 [5]     6893            LDA 20,U
11AC 840F             (fnt_4x6_shd_57_DN):00038 [2]     6895            ANDA #$0F
                      (fnt_4x6_shd_57_DN):00039                 
11AE A7C814           (fnt_4x6_shd_57_DN):00040 [5]     6900            STA 20,U
11B1 A6C8EC           (fnt_4x6_shd_57_DN):00041 [5]     6905            LDA -20,U
11B4 84F0             (fnt_4x6_shd_57_DN):00042 [2]     6907            ANDA #$F0
                      (fnt_4x6_shd_57_DN):00043                 
11B6 A7C8EC           (fnt_4x6_shd_57_DN):00044 [5]     6912            STA -20,U
11B9 A6C89C           (fnt_4x6_shd_57_DN):00045 [5]     6917            LDA -100,U
11BC 840F             (fnt_4x6_shd_57_DN):00046 [2]     6919            ANDA #$0F
11BE 8A30             (fnt_4x6_shd_57_DN):00047 [2]     6921            ORA #$30
11C0 A7C89C           (fnt_4x6_shd_57_DN):00048 [5]     6926            STA -100,U
11C3 39               (fnt_4x6_shd_57_DN):00049 [5]     6931            RTS
                      (fnt_4x6_shd_57_DN):00050                 
                      (./engine/graphics):00059                  INCLUDE "fnt_4x6_shd_58_DN0.asm"
                      (fnt_4x6_shd_58_DN):00001                 
                      (fnt_4x6_shd_58_DN):00002                         OPT C,CT
11C4                  (fnt_4x6_shd_58_DN):00003                 adr_fnt_4x6_shd_58_DN0
11C4 33C864           (fnt_4x6_shd_58_DN):00004 [5]     6936            LEAU 100,U
                      (fnt_4x6_shd_58_DN):00005                 
11C7 8633             (fnt_4x6_shd_58_DN):00006 [2]     6938            LDA #$33
11C9 A7C83C           (fnt_4x6_shd_58_DN):00007 [5]     6943            STA 60,U
11CC A7C89C           (fnt_4x6_shd_58_DN):00008 [5]     6948            STA -100,U
11CF A6C864           (fnt_4x6_shd_58_DN):00009 [5]     6953            LDA 100,U
11D2 84F0             (fnt_4x6_shd_58_DN):00010 [2]     6955            ANDA #$F0
                      (fnt_4x6_shd_58_DN):00011                 
11D4 A7C864           (fnt_4x6_shd_58_DN):00012 [5]     6960            STA 100,U
11D7 A6C814           (fnt_4x6_shd_58_DN):00013 [5]     6965            LDA 20,U
11DA 840F             (fnt_4x6_shd_58_DN):00014 [2]     6967            ANDA #$0F
11DC 8A30             (fnt_4x6_shd_58_DN):00015 [2]     6969            ORA #$30
11DE A7C814           (fnt_4x6_shd_58_DN):00016 [5]     6974            STA 20,U
11E1 A6C8EC           (fnt_4x6_shd_58_DN):00017 [5]     6979            LDA -20,U
11E4 84F0             (fnt_4x6_shd_58_DN):00018 [2]     6981            ANDA #$F0
11E6 8A03             (fnt_4x6_shd_58_DN):00019 [2]     6983            ORA #$03
11E8 A7C8EC           (fnt_4x6_shd_58_DN):00020 [5]     6988            STA -20,U
11EB A6C8C4           (fnt_4x6_shd_58_DN):00021 [5]     6993            LDA -60,U
11EE 84F0             (fnt_4x6_shd_58_DN):00022 [2]     6995            ANDA #$F0
                      (fnt_4x6_shd_58_DN):00023                 
11F0 A7C8C4           (fnt_4x6_shd_58_DN):00024 [5]     7000            STA -60,U
                      (fnt_4x6_shd_58_DN):00025                 
11F3 33C9E000         (fnt_4x6_shd_58_DN):00026 [8]     7008            LEAU -$2000,U
                      (fnt_4x6_shd_58_DN):00027                 
11F7 4F               (fnt_4x6_shd_58_DN):00028 [2]     7010            CLRA
11F8 A7C864           (fnt_4x6_shd_58_DN):00029 [5]     7015            STA 100,U
11FB 8630             (fnt_4x6_shd_58_DN):00030 [2]     7017            LDA #$30
11FD A7C8C4           (fnt_4x6_shd_58_DN):00031 [5]     7022            STA -60,U
1200 A6C83C           (fnt_4x6_shd_58_DN):00032 [5]     7027            LDA 60,U
1203 840F             (fnt_4x6_shd_58_DN):00033 [2]     7029            ANDA #$0F
1205 8A30             (fnt_4x6_shd_58_DN):00034 [2]     7031            ORA #$30
1207 A7C83C           (fnt_4x6_shd_58_DN):00035 [5]     7036            STA 60,U
120A A6C814           (fnt_4x6_shd_58_DN):00036 [5]     7041            LDA 20,U
120D 840F             (fnt_4x6_shd_58_DN):00037 [2]     7043            ANDA #$0F
                      (fnt_4x6_shd_58_DN):00038                 
120F A7C814           (fnt_4x6_shd_58_DN):00039 [5]     7048            STA 20,U
1212 A6C8EC           (fnt_4x6_shd_58_DN):00040 [5]     7053            LDA -20,U
1215 84F0             (fnt_4x6_shd_58_DN):00041 [2]     7055            ANDA #$F0
                      (fnt_4x6_shd_58_DN):00042                 
1217 A7C8EC           (fnt_4x6_shd_58_DN):00043 [5]     7060            STA -20,U
121A A6C89C           (fnt_4x6_shd_58_DN):00044 [5]     7065            LDA -100,U
121D 840F             (fnt_4x6_shd_58_DN):00045 [2]     7067            ANDA #$0F
121F 8A30             (fnt_4x6_shd_58_DN):00046 [2]     7069            ORA #$30
1221 A7C89C           (fnt_4x6_shd_58_DN):00047 [5]     7074            STA -100,U
1224 39               (fnt_4x6_shd_58_DN):00048 [5]     7079            RTS
                      (fnt_4x6_shd_58_DN):00049                 
                      (./engine/graphics):00060                  INCLUDE "fnt_4x6_shd_59_DN0.asm"
                      (fnt_4x6_shd_59_DN):00001                 
                      (fnt_4x6_shd_59_DN):00002                         OPT C,CT
1225                  (fnt_4x6_shd_59_DN):00003                 adr_fnt_4x6_shd_59_DN0
1225 33C864           (fnt_4x6_shd_59_DN):00004 [5]     7084            LEAU 100,U
                      (fnt_4x6_shd_59_DN):00005                 
1228 A6C864           (fnt_4x6_shd_59_DN):00006 [5]     7089            LDA 100,U
122B 84F0             (fnt_4x6_shd_59_DN):00007 [2]     7091            ANDA #$F0
                      (fnt_4x6_shd_59_DN):00008                 
122D A7C864           (fnt_4x6_shd_59_DN):00009 [5]     7096            STA 100,U
1230 8633             (fnt_4x6_shd_59_DN):00010 [2]     7098            LDA #$33
1232 A7C83C           (fnt_4x6_shd_59_DN):00011 [5]     7103            STA 60,U
1235 8630             (fnt_4x6_shd_59_DN):00012 [2]     7105            LDA #$30
1237 A7C814           (fnt_4x6_shd_59_DN):00013 [5]     7110            STA 20,U
123A A7C8EC           (fnt_4x6_shd_59_DN):00014 [5]     7115            STA -20,U
123D A7C8C4           (fnt_4x6_shd_59_DN):00015 [5]     7120            STA -60,U
1240 8633             (fnt_4x6_shd_59_DN):00016 [2]     7122            LDA #$33
1242 A7C89C           (fnt_4x6_shd_59_DN):00017 [5]     7127            STA -100,U
                      (fnt_4x6_shd_59_DN):00018                 
1245 33C9E014         (fnt_4x6_shd_59_DN):00019 [8]     7135            LEAU -$2000+20,U
                      (fnt_4x6_shd_59_DN):00020                 
1249 A6C850           (fnt_4x6_shd_59_DN):00021 [5]     7140            LDA 80,U
124C 840F             (fnt_4x6_shd_59_DN):00022 [2]     7142            ANDA #$0F
                      (fnt_4x6_shd_59_DN):00023                 
124E A7C850           (fnt_4x6_shd_59_DN):00024 [5]     7147            STA 80,U
1251 A6C8B0           (fnt_4x6_shd_59_DN):00025 [5]     7152            LDA -80,U
1254 840F             (fnt_4x6_shd_59_DN):00026 [2]     7154            ANDA #$0F
                      (fnt_4x6_shd_59_DN):00027                 
1256 A7C8B0           (fnt_4x6_shd_59_DN):00028 [5]     7159            STA -80,U
1259 39               (fnt_4x6_shd_59_DN):00029 [5]     7164            RTS
                      (fnt_4x6_shd_59_DN):00030                 
                      (./engine/graphics):00061                  INCLUDE "fnt_4x6_shd_60_DN0.asm"
                      (fnt_4x6_shd_60_DN):00001                 
                      (fnt_4x6_shd_60_DN):00002                         OPT C,CT
125A                  (fnt_4x6_shd_60_DN):00003                 adr_fnt_4x6_shd_60_DN0
125A A6C850           (fnt_4x6_shd_60_DN):00004 [5]     7169            LDA 80,U
125D 84F0             (fnt_4x6_shd_60_DN):00005 [2]     7171            ANDA #$F0
125F 8A03             (fnt_4x6_shd_60_DN):00006 [2]     7173            ORA #$03
1261 A7C850           (fnt_4x6_shd_60_DN):00007 [5]     7178            STA 80,U
1264 A6C828           (fnt_4x6_shd_60_DN):00008 [5]     7183            LDA 40,U
1267 840F             (fnt_4x6_shd_60_DN):00009 [2]     7185            ANDA #$0F
1269 8A30             (fnt_4x6_shd_60_DN):00010 [2]     7187            ORA #$30
126B A7C828           (fnt_4x6_shd_60_DN):00011 [5]     7192            STA 40,U
                      (fnt_4x6_shd_60_DN):00012                 
126E 33C9E08C         (fnt_4x6_shd_60_DN):00013 [8]     7200            LEAU -$2000+140,U
                      (fnt_4x6_shd_60_DN):00014                 
1272 A6C814           (fnt_4x6_shd_60_DN):00015 [5]     7205            LDA 20,U
1275 84F0             (fnt_4x6_shd_60_DN):00016 [2]     7207            ANDA #$F0
                      (fnt_4x6_shd_60_DN):00017                 
1277 A7C814           (fnt_4x6_shd_60_DN):00018 [5]     7212            STA 20,U
127A A6C8EC           (fnt_4x6_shd_60_DN):00019 [5]     7217            LDA -20,U
127D 840F             (fnt_4x6_shd_60_DN):00020 [2]     7219            ANDA #$0F
127F 8A30             (fnt_4x6_shd_60_DN):00021 [2]     7221            ORA #$30
1281 A7C8EC           (fnt_4x6_shd_60_DN):00022 [5]     7226            STA -20,U
1284 39               (fnt_4x6_shd_60_DN):00023 [5]     7231            RTS
                      (fnt_4x6_shd_60_DN):00024                 
                      (./engine/graphics):00062                  INCLUDE "fnt_4x6_shd_61_DN0.asm"
                      (fnt_4x6_shd_61_DN):00001                 
                      (fnt_4x6_shd_61_DN):00002                         OPT C,CT
1285                  (fnt_4x6_shd_61_DN):00003                 adr_fnt_4x6_shd_61_DN0
1285 33C850           (fnt_4x6_shd_61_DN):00004 [5]     7236            LEAU 80,U
                      (fnt_4x6_shd_61_DN):00005                 
1288 A6C850           (fnt_4x6_shd_61_DN):00006 [5]     7241            LDA 80,U
128B 84F0             (fnt_4x6_shd_61_DN):00007 [2]     7243            ANDA #$F0
128D 8A03             (fnt_4x6_shd_61_DN):00008 [2]     7245            ORA #$03
128F A7C850           (fnt_4x6_shd_61_DN):00009 [5]     7250            STA 80,U
1292 A6C8B0           (fnt_4x6_shd_61_DN):00010 [5]     7255            LDA -80,U
1295 84F0             (fnt_4x6_shd_61_DN):00011 [2]     7257            ANDA #$F0
1297 8A03             (fnt_4x6_shd_61_DN):00012 [2]     7259            ORA #$03
1299 A7C8B0           (fnt_4x6_shd_61_DN):00013 [5]     7264            STA -80,U
                      (fnt_4x6_shd_61_DN):00014                 
129C 33C9E014         (fnt_4x6_shd_61_DN):00015 [8]     7272            LEAU -$2000+20,U
                      (fnt_4x6_shd_61_DN):00016                 
12A0 8630             (fnt_4x6_shd_61_DN):00017 [2]     7274            LDA #$30
12A2 A7C83C           (fnt_4x6_shd_61_DN):00018 [5]     7279            STA 60,U
12A5 A7C814           (fnt_4x6_shd_61_DN):00019 [5]     7284            STA 20,U
12A8 A7C8EC           (fnt_4x6_shd_61_DN):00020 [5]     7289            STA -20,U
12AB A7C8C4           (fnt_4x6_shd_61_DN):00021 [5]     7294            STA -60,U
12AE 4F               (fnt_4x6_shd_61_DN):00022 [2]     7296            CLRA
12AF A7C864           (fnt_4x6_shd_61_DN):00023 [5]     7301            STA 100,U
12B2 A6C89C           (fnt_4x6_shd_61_DN):00024 [5]     7306            LDA -100,U
12B5 840F             (fnt_4x6_shd_61_DN):00025 [2]     7308            ANDA #$0F
12B7 8A30             (fnt_4x6_shd_61_DN):00026 [2]     7310            ORA #$30
12B9 A7C89C           (fnt_4x6_shd_61_DN):00027 [5]     7315            STA -100,U
